1 (0), 0 (0), 0 (0), 0 (0), 2 (0), 1 (0), 1 (0), 1 (0), 2 (0), 1 (0), 1 (0), 0 (0), 2 (0), 0 (0), 2 (0), 3 (0), 1 (0), 2 (0), 0 (0), 2 (0), 2 (0), 0 (0), 1 (0), 0 (0), 3 (0), 3 (0), 0 (0), 2 (0), 0 (0), 4 (0), 3 (0), 1 (0), 2 (0), 0 (0), 4 (0), 0 (0), 0 (0), 0 (0), 0 (0), 1 (0), 1 (0), 1 (0), 0 (0), 1 (0), 2 (0), 1 (0), 4 (0), 3 (0), 4 (0), 4 (0), 5 (0), 1 (0), 4 (0), 2 (0), 2 (0), 2 (0), 1 (0), 4 (0), 1 (0), 4 (0), 2 (0), 4 (0), 0 (0), 2 (0), 2 (0), 0 (0), 2 (0), 4 (0), 0 (0), 4 (0), 4 (0), 2 (0), 3 (0), 3 (0), 2 (0), 0 (0), 4 (0), 0 (0), 0 (0), 1 (0), 0 (0), 3 (0), 2 (0), 0 (0), 1 (0), 3 (0), 3 (0), 1 (0), 2 (0), 0 (0), 2 (0), 3 (0), 0 (0), 0 (0), 1 (0), 1 (0), 0 (0), 2 (0), 0 (0), 
4 (0), 3 (2), 1 (1), 4 (48), 4 (2), 5 (630), 5 (144), 1 (1), 3 (4), 2 (1), 4 (16), 2 (1), 6 (144), 4 (6), 2 (1), 6 (24), 3 (1), 4 (4), 3 (1), 7 (342), 3 (1), 3 (1), 8 (58080), 7 (330), 4 (1), 4 (1), 4 (1), 4 (1), 6 (40), 6 (4), 6 (2), 5 (1), 6 (8), 5 (1), 8 (216), 5 (1), 6 (2), 8 (105), 6 (1), 7 (2), 7 (4), 6 (1), 9 (336), 7 (3), 9 (8), 7 (1), 8 (16), 7 (1), 9 (36), 9 (210), 8 (3), 7 (1), 7 (1), 8 (18), 7 (2), 7 (2), 8 (3), 8 (24), 7 (3), 6 (1), 6 (1), 8 (8), 8 (8), 7 (2), 9 (1125), 7 (1), 7 (1), 7 (2), 6 (2), 9 (12760), 8 (144), 7 (30), 5 (2), 7 (24), 5 (1), 7 (4), 8 (3696), 5 (2), 5 (2), 4 (2), 7 (360), 4 (2), 3 (1), 4 (2), 6 (32), 3 (1), 6 (216), 4 (2), 3 (1), 6 (3402), 2 (1), 5 (8), 2 (2), 1 (1), 3 (3), 5 (36), 4 (12), 2 (1), 5 (0), 
3 (0), 4 (12), 1 (1), 2 (2), 5 (288), 4 (9), 1 (1), 3 (4), 5 (16), 4 (2), 5 (24), 3 (4), 6 (180), 2 (1), 5 (30), 7 (405), 6 (48), 4 (1), 5 (30), 5 (2), 5 (12), 4 (3), 5 (4), 4 (1), 7 (18), 8 (1200), 4 (1), 5 (4), 5 (1), 8 (160), 6 (1), 9 (9300), 7 (6), 7 (4), 5 (1), 8 (72), 9 (130), 9 (77), 6 (1), 7 (4), 6 (1), 8 (16), 7 (1), 8 (8), 9 (28), 8 (2), 9 (384), 8 (2), 8 (4), 7 (1), 9 (288), 8 (2), 8 (4), 7 (1), 9 (128), 7 (1), 9 (168), 7 (1), 7 (4), 6 (1), 9 (616), 8 (1), 8 (4), 6 (1), 6 (2), 7 (12), 8 (8), 9 (1736), 5 (1), 8 (58), 6 (1), 6 (2), 4 (1), 6 (4), 7 (60), 5 (3), 4 (1), 4 (1), 5 (6), 3 (1), 7 (36), 4 (2), 6 (48), 7 (4050), 3 (1), 5 (12), 2 (1), 4 (2), 6 (2500), 5 (4), 5 (3), 5 (28), 4 (30), 2 (2), 3 (8), 1 (1), 3 (2), 4 (90), 1 (0), 
3 (0), 5 (50), 3 (8), 5 (160), 1 (1), 1 (1), 3 (6), 5 (80), 6 (840), 5 (168), 2 (1), 2 (1), 2 (1), 3 (16), 2 (1), 7 (675), 5 (10), 4 (4), 3 (1), 3 (1), 3 (1), 6 (48), 6 (12), 5 (2), 8 (1080), 4 (1), 6 (16), 8 (1008), 7 (12), 5 (1), 7 (24), 5 (1), 6 (2), 8 (168), 8 (6), 5 (1), 5 (1), 9 (1184), 7 (3), 9 (120), 7 (2), 9 (8), 9 (6), 8 (6), 7 (1), 9 (180), 7 (1), 9 (36), 7 (1), 9 (48), 7 (1), 9 (96), 9 (189), 8 (4), 7 (1), 8 (8), 8 (2), 8 (12), 6 (1), 7 (6), 8 (3), 9 (2070), 8 (4), 7 (12), 5 (1), 5 (1), 9 (375), 6 (2), 6 (2), 9 (1914), 6 (1), 6 (1), 7 (72), 4 (1), 7 (2), 7 (12), 7 (10), 7 (92), 8 (8280), 6 (48), 3 (1), 3 (1), 3 (1), 5 (40), 4 (2), 6 (216), 5 (4), 6 (1104), 5 (6), 3 (1), 6 (864), 2 (1), 2 (1), 3 (54), 1 (1), 2 (4), 5 (168), 2 (1), 1 (0), 
3 (0), 4 (10), 2 (2), 1 (1), 3 (36), 1 (1), 4 (30), 2 (1), 5 (32), 4 (1), 5 (8), 5 (24), 2 (1), 5 (20), 2 (1), 5 (8), 4 (1), 7 (2380), 3 (1), 7 (384), 4 (2), 5 (2), 5 (1), 7 (60), 4 (1), 5 (8), 4 (1), 6 (4), 7 (80), 6 (2), 8 (1050), 8 (26), 9 (1152), 5 (1), 8 (8), 5 (1), 7 (16), 6 (1), 9 (252), 8 (1), 9 (28), 9 (51), 9 (8), 7 (2), 9 (96), 8 (3), 7 (1), 7 (1), 9 (576), 8 (1), 8 (2), 8 (4), 7 (1), 8 (4), 7 (1), 8 (8), 7 (2), 6 (1), 7 (4), 8 (40), 9 (24), 9 (111), 8 (16), 6 (1), 6 (2), 6 (4), 8 (128), 5 (1), 7 (32), 6 (1), 7 (18), 6 (4), 4 (1), 7 (9), 8 (1344), 6 (3), 5 (4), 4 (1), 8 (720), 5 (1), 7 (216), 5 (12), 4 (4), 4 (2), 5 (9), 5 (8), 3 (1), 3 (1), 4 (3), 4 (6), 3 (2), 2 (1), 4 (6), 5 (144), 4 (5), 5 (78), 5 (6), 3 (8), 3 (0), 
4 (0), 2 (1), 3 (4), 5 (108), 1 (1), 4 (12), 5 (24), 5 (24), 4 (1), 6 (6912), 2 (1), 2 (1), 2 (1), 6 (72), 5 (6), 3 (1), 6 (45), 4 (1), 5 (12), 3 (1), 5 (12), 7 (1764), 5 (1), 8 (89424), 6 (4), 5 (1), 6 (16), 7 (80), 5 (1), 7 (6), 7 (4), 7 (1), 9 (896), 5 (1), 8 (10), 6 (3), 6 (1), 7 (6), 7 (1), 8 (20), 6 (1), 8 (6), 6 (1), 6 (1), 8 (6), 8 (1), 9 (168), 7 (1), 7 (1), 8 (6), 9 (36), 7 (1), 8 (4), 9 (504), 8 (3), 8 (1), 8 (8), 8 (4), 8 (10), 7 (1), 9 (1064), 8 (4), 7 (1), 8 (60), 8 (36), 5 (1), 7 (6), 6 (2), 6 (1), 7 (12), 7 (6), 5 (2), 4 (1), 8 (43200), 4 (1), 6 (4), 4 (1), 7 (32), 4 (1), 6 (8), 6 (2), 7 (936), 3 (1), 3 (1), 7 (6048), 6 (2), 6 (112), 5 (24), 4 (1), 4 (1), 4 (2), 4 (3), 4 (1), 6 (3360), 4 (12), 1 (1), 3 (4), 1 (1), 1 (0), 
4 (0), 4 (28), 3 (3), 2 (1), 2 (2), 3 (3), 3 (1), 3 (3), 5 (16), 5 (1), 6 (630), 2 (1), 4 (8), 6 (15), 7 (67228), 6 (6), 7 (768), 4 (1), 6 (216), 4 (2), 4 (1), 6 (6), 8 (16170), 4 (1), 7 (6), 8 (432), 5 (4), 4 (1), 5 (4), 9 (7105), 6 (1), 7 (4), 5 (1), 7 (6), 9 (1650), 7 (8), 8 (32), 7 (1), 7 (1), 7 (1), 9 (360), 8 (4), 7 (2), 8 (12), 7 (1), 8 (6), 9 (6), 9 (9), 8 (4), 7 (1), 9 (24), 8 (10), 8 (2), 8 (1), 9 (48), 9 (168), 7 (1), 7 (1), 9 (72), 9 (60), 6 (1), 7 (2), 7 (2), 6 (1), 9 (150), 8 (48), 7 (2), 9 (24), 9 (720), 5 (1), 5 (1), 7 (45), 5 (3), 6 (2), 7 (54), 6 (2), 5 (2), 7 (15), 7 (98), 4 (1), 4 (1), 5 (12), 6 (336), 4 (4), 5 (2), 7 (8918), 5 (6), 4 (1), 5 (6), 5 (4), 5 (15), 6 (2646), 4 (6), 2 (1), 2 (2), 1 (1), 3 (8), 2 (2), 4 (0), 
4 (0), 3 (1), 4 (48), 3 (2), 3 (3), 4 (48), 5 (144), 2 (1), 5 (2), 5 (2), 5 (2), 6 (88), 6 (35), 2 (1), 5 (12), 3 (1), 3 (1), 5 (9), 5 (3), 6 (105), 5 (6), 4 (1), 4 (1), 5 (6), 7 (120), 4 (1), 4 (1), 4 (1), 4 (1), 9 (435), 6 (1), 7 (4), 9 (216), 7 (9), 6 (3), 6 (1), 8 (8), 7 (2), 9 (90), 8 (2), 8 (8), 7 (1), 8 (6), 9 (135), 8 (4), 7 (1), 9 (9), 9 (24), 8 (1), 8 (2), 8 (3), 7 (1), 7 (1), 9 (48), 7 (1), 7 (1), 7 (1), 9 (144), 6 (1), 9 (8), 7 (4), 9 (216), 7 (5), 6 (1), 6 (1), 6 (1), 6 (1), 7 (5), 7 (2), 8 (32), 9 (25200), 7 (4), 8 (676), 7 (24), 6 (2), 6 (1), 6 (4), 6 (6), 5 (2), 7 (432), 7 (216), 3 (1), 5 (4), 3 (1), 5 (6), 3 (1), 4 (4), 6 (1344), 6 (250), 5 (8), 4 (1), 4 (1), 4 (1), 6 (50), 3 (2), 3 (3), 5 (72), 2 (1), 5 (0), 
2 (0), 5 (60), 4 (4), 4 (6), 5 (792), 2 (1), 2 (1), 2 (1), 6 (240), 4 (2), 3 (1), 6 (45), 6 (3), 5 (12), 3 (1), 7 (1050), 3 (1), 5 (12), 3 (1), 6 (48), 5 (3), 6 (12), 7 (84), 6 (9), 8 (1320), 4 (1), 5 (4), 6 (18), 6 (4), 6 (1), 6 (1), 6 (1), 7 (24), 6 (4), 5 (1), 9 (1260), 8 (2), 6 (1), 9 (36), 8 (2), 7 (1), 8 (8), 9 (32), 9 (35), 8 (8), 7 (1), 7 (1), 7 (1), 9 (160), 8 (1), 9 (36), 7 (1), 8 (4), 9 (54), 7 (1), 8 (8), 7 (1), 8 (4), 6 (1), 8 (4), 6 (1), 8 (4), 9 (216), 9 (39), 9 (4), 9 (14), 9 (15), 9 (310), 5 (1), 8 (36), 5 (1), 6 (2), 8 (312), 6 (2), 4 (1), 6 (2), 7 (480), 5 (2), 4 (1), 6 (60), 5 (2), 3 (1), 5 (2), 6 (96), 7 (144), 7 (52), 3 (2), 2 (1), 5 (18), 4 (1), 4 (2), 5 (12), 5 (27), 6 (1880), 4 (12), 3 (2), 4 (12), 3 (12), 3 (0), 
5 (0), 4 (9), 1 (1), 3 (2), 4 (72), 3 (24), 2 (1), 3 (12), 5 (8), 6 (36), 6 (18), 4 (2), 6 (24), 2 (1), 6 (900), 4 (1), 5 (18), 3 (1), 4 (4), 5 (27), 4 (1), 4 (1), 5 (12), 4 (1), 8 (96), 5 (3), 8 (576), 5 (1), 6 (6), 7 (18), 7 (4), 7 (8), 8 (108), 5 (1), 5 (1), 9 (560), 8 (2), 8 (6), 8 (2), 9 (960), 7 (8), 6 (1), 6 (1), 6 (1), 7 (4), 8 (144), 7 (1), 7 (1), 7 (1), 9 (300), 7 (1), 7 (1), 8 (3), 8 (1), 9 (30), 8 (1), 9 (28), 9 (32), 8 (3), 9 (8), 9 (20), 7 (1), 8 (2), 8 (2), 7 (1), 9 (175), 8 (2), 8 (9), 7 (4), 5 (1), 9 (280), 6 (1), 7 (2), 8 (264), 7 (6), 8 (828), 6 (4), 5 (1), 6 (48), 4 (1), 6 (48), 3 (1), 5 (18), 4 (2), 3 (1), 5 (3), 6 (1152), 2 (1), 4 (2), 5 (54), 3 (1), 4 (4), 2 (1), 4 (40), 2 (2), 1 (1), 3 (12), 2 (2), 3 (0), 
5 (0), 2 (2), 2 (2), 4 (30), 1 (1), 2 (2), 2 (1), 2 (1), 6 (32), 6 (42), 2 (1), 2 (1), 3 (6), 2 (1), 5 (15), 7 (180), 5 (4), 3 (1), 7 (351), 4 (2), 4 (1), 5 (12), 4 (1), 5 (4), 5 (1), 5 (3), 6 (16), 8 (3402), 5 (2), 5 (1), 7 (9), 6 (2), 6 (1), 9 (31185), 8 (12), 5 (1), 6 (2), 8 (12), 7 (1), 7 (4), 6 (1), 8 (8), 9 (72), 7 (2), 9 (96), 7 (1), 9 (126), 7 (1), 8 (8), 9 (9), 7 (1), 7 (1), 9 (147), 9 (2), 9 (4), 8 (3), 7 (2), 6 (1), 9 (192), 8 (1), 9 (20), 8 (2), 9 (40), 8 (1), 9 (64), 7 (4), 7 (1), 7 (1), 9 (96), 6 (2), 9 (112), 6 (1), 7 (6), 6 (6), 5 (1), 7 (30), 5 (1), 6 (24), 5 (3), 4 (2), 4 (1), 6 (60), 3 (1), 4 (2), 6 (6), 7 (1300), 2 (1), 5 (42), 5 (4), 5 (2), 4 (2), 5 (36), 3 (2), 3 (2), 5 (384), 3 (24), 2 (2), 1 (1), 3 (0), 
4 (0), 1 (1), 2 (2), 5 (288), 2 (2), 2 (1), 2 (2), 5 (240), 4 (1), 4 (2), 4 (2), 4 (4), 5 (40), 6 (260), 4 (2), 6 (6), 3 (1), 5 (6), 7 (72), 3 (1), 7 (440), 6 (3), 7 (6), 7 (18), 8 (12672), 4 (1), 5 (2), 5 (2), 4 (1), 5 (2), 9 (12960), 5 (1), 6 (2), 6 (1), 9 (160), 8 (4), 8 (8), 8 (6), 9 (48), 6 (1), 9 (140), 8 (12), 6 (1), 7 (2), 7 (2), 8 (8), 8 (1), 9 (280), 7 (1), 9 (18), 9 (12), 9 (16), 7 (1), 9 (2), 9 (14), 8 (3), 9 (96), 7 (2), 7 (2), 9 (12), 8 (3), 9 (48), 8 (1), 9 (18), 5 (1), 6 (6), 9 (864), 7 (2), 6 (2), 7 (18), 7 (1), 7 (4), 7 (2), 5 (2), 8 (56), 8 (16), 7 (3), 8 (4536), 5 (4), 3 (1), 7 (432), 6 (6), 3 (1), 4 (2), 6 (72), 4 (2), 2 (1), 4 (16), 2 (1), 5 (20), 5 (10), 2 (1), 6 (1728), 2 (1), 4 (4), 1 (1), 5 (112), 5 (168), 1 (0), 
4 (0), 5 (168), 4 (24), 2 (3), 2 (1), 2 (6), 1 (1), 3 (5), 6 (1376), 2 (1), 6 (300), 3 (4), 2 (1), 2 (1), 2 (1), 7 (360), 6 (12), 5 (5), 6 (6), 5 (6), 5 (1), 7 (378), 7 (4), 5 (2), 6 (4), 4 (1), 7 (12), 7 (2), 7 (8), 9 (81055), 5 (1), 6 (4), 8 (9), 8 (36), 6 (1), 6 (2), 5 (1), 7 (4), 7 (1), 8 (18), 8 (2), 6 (1), 9 (156), 7 (4), 6 (1), 8 (3), 8 (2), 8 (1), 9 (216), 8 (16), 7 (1), 9 (6), 8 (2), 9 (84), 8 (15), 7 (2), 7 (1), 8 (36), 6 (1), 9 (24), 6 (1), 7 (4), 8 (3), 9 (140), 7 (12), 5 (1), 5 (1), 8 (36), 5 (1), 6 (4), 9 (16856), 7 (1), 8 (48), 4 (1), 8 (48), 4 (1), 7 (14), 6 (6), 4 (1), 5 (8), 5 (1), 5 (1), 5 (3), 7 (4200), 5 (4), 4 (1), 5 (12), 3 (1), 5 (16), 4 (3), 6 (4536), 3 (2), 5 (8), 3 (2), 5 (112), 1 (1), 4 (6), 4 (1), 2 (0), 
1 (0), 3 (1), 5 (4704), 1 (1), 2 (4), 1 (1), 5 (192), 5 (12), 2 (1), 5 (12), 3 (1), 5 (20), 4 (4), 6 (312), 5 (6), 3 (1), 6 (6), 3 (1), 7 (864), 3 (1), 6 (56), 4 (1), 7 (48), 4 (1), 6 (2), 6 (14), 8 (520), 8 (12), 7 (1), 8 (6), 9 (5040), 7 (12), 9 (1008), 5 (1), 9 (28), 9 (96), 6 (2), 7 (2), 9 (6), 9 (4), 9 (4), 6 (1), 9 (252), 6 (1), 7 (4), 9 (7560), 7 (1), 8 (18), 7 (2), 7 (1), 8 (12), 9 (288), 8 (4), 8 (36), 7 (2), 6 (1), 7 (2), 7 (1), 7 (4), 9 (192), 6 (1), 6 (1), 8 (30), 6 (8), 5 (1), 5 (1), 5 (1), 9 (1680), 9 (180), 5 (1), 5 (1), 7 (54), 5 (1), 6 (18), 8 (180), 5 (2), 7 (2), 8 (252), 8 (7560), 6 (15), 7 (72), 6 (6), 6 (7), 6 (3), 4 (1), 4 (1), 6 (180), 3 (2), 3 (2), 2 (1), 3 (2), 6 (10290), 3 (1), 5 (200), 4 (15), 1 (1), 2 (2), 4 (6), 1 (0), 
4 (0), 4 (40), 3 (4), 1 (1), 2 (4), 1 (1), 4 (20), 2 (1), 5 (16), 5 (1), 5 (12), 5 (9), 3 (1), 3 (2), 5 (24), 7 (1230), 7 (56), 4 (2), 6 (10), 6 (24), 3 (1), 6 (8), 4 (2), 8 (42435), 7 (12), 5 (2), 4 (1), 6 (3), 8 (1140), 7 (2), 7 (2), 6 (1), 8 (96), 6 (2), 6 (2), 8 (36), 7 (3), 7 (1), 9 (266), 9 (1), 9 (12), 8 (27), 7 (1), 7 (2), 9 (1584), 8 (1), 8 (10), 6 (1), 6 (1), 7 (3), 7 (1), 8 (20), 6 (1), 6 (1), 7 (9), 9 (4224), 7 (1), 8 (24), 6 (1), 8 (4), 8 (3), 9 (108), 6 (2), 5 (1), 9 (96), 8 (10), 9 (738), 7 (2), 7 (1), 9 (2871), 7 (4), 5 (1), 7 (16), 4 (1), 4 (1), 5 (3), 7 (4), 7 (15), 7 (10), 5 (1), 7 (40), 4 (2), 6 (4), 6 (2), 7 (672), 4 (1), 4 (4), 2 (1), 5 (32), 2 (1), 4 (8), 2 (1), 6 (288), 3 (2), 1 (1), 3 (16), 2 (1), 3 (2), 2 (0), 
4 (0), 1 (1), 3 (4), 5 (60), 4 (12), 4 (96), 2 (1), 3 (4), 5 (5), 5 (6), 4 (3), 4 (2), 6 (864), 2 (1), 3 (2), 4 (3), 7 (5120), 4 (2), 4 (2), 4 (1), 5 (8), 6 (20), 3 (1), 6 (4), 7 (96), 8 (2700), 5 (2), 8 (8), 8 (14), 6 (1), 8 (36), 6 (2), 5 (1), 8 (54), 5 (1), 6 (4), 9 (1404), 7 (1), 8 (10), 9 (480), 7 (2), 7 (1), 8 (24), 9 (420), 8 (2), 8 (4), 8 (4), 6 (1), 9 (150), 7 (4), 9 (400), 8 (28), 6 (1), 7 (24), 6 (1), 6 (1), 7 (12), 6 (1), 8 (70), 7 (1), 9 (200), 7 (1), 9 (2400), 6 (2), 6 (4), 5 (1), 5 (1), 5 (1), 9 (1080), 7 (1), 8 (480), 5 (1), 8 (162), 5 (2), 6 (4), 8 (36), 8 (308), 4 (2), 3 (1), 5 (9), 4 (2), 3 (1), 5 (3), 5 (2), 3 (1), 7 (23400), 3 (1), 4 (16), 5 (6), 6 (1512), 5 (144), 3 (4), 3 (1), 4 (36), 3 (6), 3 (2), 4 (9), 4 (4), 4 (0), 
1 (0), 3 (4), 1 (1), 5 (24), 1 (1), 3 (6), 4 (18), 5 (108), 5 (8), 3 (2), 2 (1), 3 (2), 4 (24), 3 (2), 3 (1), 4 (3), 5 (24), 3 (1), 3 (1), 6 (114), 5 (2), 5 (1), 7 (924), 5 (3), 4 (1), 4 (1), 5 (12), 4 (1), 6 (6), 8 (1827), 7 (2), 7 (15), 6 (2), 6 (1), 6 (4), 5 (1), 9 (396), 7 (4), 5 (1), 6 (2), 6 (1), 7 (4), 7 (2), 6 (1), 7 (4), 6 (1), 7 (2), 9 (1210), 6 (1), 6 (1), 6 (1), 6 (1), 6 (1), 6 (1), 6 (1), 7 (48), 6 (1), 6 (1), 9 (660), 9 (6), 7 (1), 9 (32), 5 (1), 8 (8), 8 (4), 9 (3696), 8 (20), 7 (4), 8 (4), 8 (14), 5 (1), 5 (2), 6 (9), 7 (28), 7 (3), 7 (2), 8 (6006), 4 (2), 3 (1), 7 (405), 5 (2), 6 (12), 7 (2574), 7 (8), 7 (1092), 2 (1), 6 (216), 2 (1), 3 (2), 5 (18), 2 (1), 2 (1), 6 (2808), 3 (3), 2 (2), 2 (1), 4 (16), 2 (1), 5 (0), 
4 (0), 3 (1), 4 (32), 4 (1), 4 (16), 2 (2), 2 (2), 1 (1), 5 (8), 6 (252), 2 (1), 5 (24), 3 (1), 6 (2432), 4 (6), 4 (1), 5 (9), 6 (104), 4 (2), 6 (4), 4 (1), 6 (16), 6 (1), 7 (1104), 5 (4), 6 (8), 4 (1), 8 (1296), 6 (2), 6 (2), 6 (1), 9 (35340), 7 (6), 9 (1596), 8 (8), 6 (2), 9 (12), 8 (36), 5 (1), 6 (4), 9 (144), 8 (99), 7 (2), 6 (1), 8 (48), 6 (1), 9 (2772), 8 (1), 8 (24), 6 (1), 7 (4), 7 (2), 9 (210), 7 (4), 8 (10), 8 (15), 8 (12), 9 (3040), 6 (1), 9 (2), 9 (228), 7 (2), 6 (2), 9 (270), 7 (4), 6 (3), 5 (1), 5 (1), 7 (4), 9 (19836), 7 (48), 4 (1), 4 (1), 7 (9), 7 (24), 4 (1), 5 (2), 6 (108), 6 (60), 4 (1), 5 (4), 5 (1), 5 (3), 3 (1), 4 (2), 5 (12), 4 (2), 5 (14), 6 (7000), 3 (1), 4 (48), 3 (2), 3 (2), 5 (240), 1 (1), 5 (546), 2 (1), 4 (12), 1 (0), 
4 (0), 5 (444), 3 (2), 5 (40), 3 (4), 1 (1), 2 (4), 1 (1), 5 (5), 6 (27), 4 (6), 4 (1), 6 (45), 2 (1), 3 (2), 5 (48), 4 (1), 7 (44030), 4 (1), 6 (12), 5 (4), 3 (1), 7 (160), 6 (2), 4 (1), 6 (6), 8 (19240), 6 (3), 4 (1), 5 (2), 8 (48), 4 (1), 5 (2), 5 (1), 8 (8), 8 (8), 9 (252), 5 (1), 5 (1), 5 (1), 5 (1), 6 (5), 7 (6), 9 (504), 6 (1), 6 (1), 8 (9), 9 (120), 6 (1), 6 (1), 7 (6), 7 (1), 9 (30), 6 (1), 9 (350), 6 (1), 6 (1), 6 (1), 7 (8), 9 (10), 7 (4), 9 (12), 8 (3), 8 (2), 9 (144), 7 (8), 5 (1), 8 (135), 9 (13320), 8 (30), 4 (1), 5 (4), 5 (4), 4 (1), 7 (25), 8 (414), 5 (1), 5 (4), 3 (1), 5 (8), 3 (1), 7 (5772), 5 (1), 7 (180), 6 (18), 6 (36), 2 (1), 5 (24), 5 (3), 6 (3996), 3 (2), 4 (60), 2 (1), 4 (4), 4 (10), 1 (1), 5 (196), 3 (2), 2 (0), 
3 (0), 3 (6), 2 (1), 3 (2), 5 (264), 5 (216), 4 (12), 3 (9), 5 (30), 6 (972), 3 (1), 5 (8), 6 (54), 5 (32), 4 (4), 4 (1), 4 (1), 5 (8), 7 (4752), 5 (1), 5 (2), 3 (1), 6 (12), 6 (6), 5 (8), 4 (1), 6 (9), 6 (4), 6 (6), 8 (348), 8 (18), 5 (2), 7 (8), 7 (2), 7 (1), 7 (1), 9 (108), 9 (1728), 5 (1), 8 (8), 9 (132), 7 (6), 8 (24), 7 (2), 7 (4), 8 (216), 6 (1), 6 (1), 6 (1), 7 (32), 6 (1), 9 (264), 8 (2), 9 (168), 7 (1), 7 (6), 9 (360), 6 (1), 7 (4), 9 (24), 6 (2), 9 (222), 8 (27), 5 (1), 5 (1), 6 (3), 6 (3), 7 (40), 5 (1), 6 (16), 4 (1), 8 (33696), 6 (3), 6 (4), 5 (2), 8 (184), 6 (18), 3 (1), 7 (30), 6 (6), 7 (6480), 4 (2), 5 (20), 4 (3), 3 (2), 2 (1), 4 (18), 4 (6), 4 (4), 3 (2), 2 (1), 3 (4), 5 (240), 1 (1), 5 (224), 1 (1), 2 (2), 2 (1), 5 (0), 
2 (0), 1 (1), 3 (4), 5 (42), 3 (5), 4 (20), 3 (2), 1 (1), 3 (12), 2 (1), 5 (420), 4 (4), 2 (1), 3 (4), 2 (1), 5 (40), 6 (480), 4 (1), 5 (2), 7 (16720), 6 (70), 5 (6), 3 (1), 5 (8), 4 (1), 4 (1), 4 (1), 5 (12), 4 (1), 4 (1), 7 (66), 6 (30), 4 (1), 8 (198), 9 (116620), 8 (6), 5 (1), 6 (2), 8 (15), 8 (12), 7 (2), 5 (1), 8 (18), 5 (1), 6 (2), 6 (2), 7 (16), 6 (1), 9 (2450), 9 (27), 9 (2275), 8 (3), 6 (1), 7 (6), 8 (162), 6 (1), 7 (6), 6 (2), 5 (1), 7 (9), 5 (1), 5 (1), 7 (6), 9 (78), 8 (2), 9 (9240), 7 (8), 6 (1), 8 (90), 5 (4), 4 (1), 7 (54), 6 (1), 8 (48125), 4 (1), 4 (1), 4 (2), 5 (8), 7 (3500), 3 (1), 6 (288), 3 (1), 5 (10), 5 (26), 4 (16), 2 (1), 3 (8), 2 (1), 4 (4), 4 (6), 3 (4), 2 (1), 4 (6), 4 (18), 1 (1), 3 (6), 5 (1820), 4 (3), 3 (0), 
1 (0), 2 (2), 4 (48), 5 (306), 2 (3), 2 (1), 5 (480), 2 (2), 2 (1), 2 (1), 3 (4), 5 (120), 2 (1), 4 (4), 4 (4), 3 (1), 4 (2), 6 (1122), 5 (2), 6 (6), 7 (200), 7 (126), 4 (2), 7 (32), 5 (2), 8 (51000), 4 (1), 5 (6), 4 (1), 4 (1), 5 (3), 5 (2), 7 (14), 7 (2), 6 (2), 9 (28560), 5 (1), 7 (12), 9 (126), 7 (2), 9 (952), 6 (2), 8 (28), 7 (6), 8 (32), 5 (1), 8 (24), 9 (588), 7 (3), 6 (2), 6 (1), 9 (272), 9 (132), 6 (2), 7 (8), 6 (1), 8 (16), 7 (4), 8 (50), 8 (4), 6 (2), 8 (8), 5 (1), 9 (374), 9 (102), 5 (1), 8 (900), 7 (16), 5 (4), 4 (1), 4 (1), 4 (1), 6 (15), 4 (1), 5 (8), 8 (14076), 3 (1), 5 (4), 3 (1), 7 (80), 3 (1), 4 (8), 3 (1), 7 (6120), 3 (1), 6 (30), 2 (1), 3 (16), 5 (27), 5 (6), 6 (12240), 5 (448), 2 (2), 1 (1), 4 (12), 4 (8), 2 (1), 4 (2), 5 (0), 
4 (0), 4 (24), 2 (1), 4 (16), 1 (1), 4 (16), 3 (2), 3 (6), 2 (1), 4 (36), 6 (6600), 2 (1), 6 (24), 4 (1), 5 (64), 4 (4), 6 (256), 4 (2), 4 (1), 5 (6), 7 (40), 3 (1), 7 (128), 6 (1), 6 (14), 4 (2), 7 (32), 5 (1), 8 (12936), 5 (3), 8 (36), 4 (1), 8 (16), 8 (28), 4 (1), 8 (8), 9 (2052), 6 (3), 5 (1), 5 (1), 7 (4), 7 (12), 6 (2), 6 (4), 5 (1), 8 (81), 5 (1), 5 (1), 8 (72), 5 (1), 7 (4), 8 (18), 8 (9), 5 (1), 6 (2), 9 (30096), 8 (6), 7 (2), 6 (2), 8 (6), 7 (8), 9 (1782), 8 (12), 6 (3), 9 (3366), 6 (4), 5 (3), 7 (36), 5 (1), 5 (4), 4 (1), 6 (8), 6 (1), 7 (1188), 4 (1), 4 (1), 7 (270), 5 (1), 5 (6), 7 (1881), 3 (1), 6 (80), 4 (6), 6 (28), 5 (20), 6 (14), 6 (144), 2 (1), 2 (1), 2 (1), 3 (8), 1 (1), 4 (36), 1 (1), 1 (1), 4 (3), 4 (20), 4 (3), 5 (0), 
